row_id,heart_disease_mortality_per_100k
673,1
679,1
680,1
682,1
685,1
686,1
687,1
688,1
689,1
690,1
692,1
693,1
694,1
695,1
697,1
698,1
705,1
707,1
708,1
709,1
713,1
715,1
716,1
717,1
718,1
719,1
721,1
727,1
731,1
732,1
734,1
735,1
736,1
739,1
740,1
743,1
744,1
745,1
747,1
749,1
750,1
751,1
752,1
758,1
764,1
765,1
767,1
768,1
771,1
772,1
773,1
775,1
777,1
780,1
782,1
783,1
790,1
792,1
797,1
798,1
801,1
802,1
803,1
805,1
809,1
811,1
812,1
816,1
818,1
821,1
822,1
825,1
829,1
830,1
832,1
834,1
835,1
837,1
838,1
839,1
840,1
841,1
846,1
848,1
849,1
854,1
856,1
860,1
862,1
863,1
865,1
870,1
871,1
874,1
875,1
876,1
879,1
886,1
887,1
889,1
890,1
894,1
896,1
897,1
901,1
903,1
904,1
911,1
912,1
913,1
914,1
918,1
919,1
920,1
922,1
923,1
924,1
927,1
928,1
929,1
932,1
934,1
937,1
939,1
946,1
950,1
952,1
953,1
954,1
956,1
957,1
961,1
962,1
964,1
965,1
971,1
972,1
973,1
974,1
975,1
976,1
978,1
980,1
982,1
983,1
984,1
987,1
988,1
992,1
995,1
997,1
999,1
1000,1
1002,1
1004,1
1006,1
1007,1
1013,1
1014,1
1017,1
1018,1
1021,1
1022,1
1027,1
1028,1
1032,1
1033,1
1035,1
1036,1
1038,1
1042,1
1046,1
1048,1
1049,1
1051,1
1052,1
1053,1
1057,1
1060,1
1062,1
1064,1
1065,1
1066,1
1067,1
1069,1
1073,1
1074,1
1075,1
1080,1
1081,1
1084,1
1086,1
1088,1
1090,1
1091,1
1094,1
1096,1
1097,1
1100,1
1102,1
1103,1
1104,1
1108,1
1110,1
1111,1
1113,1
1117,1
1119,1
1120,1
1121,1
1122,1
1126,1
1131,1
1132,1
1133,1
1134,1
1135,1
1137,1
1142,1
1143,1
1146,1
1149,1
1151,1
1154,1
1160,1
1164,1
1167,1
1170,1
1171,1
1172,1
1173,1
1174,1
1176,1
1180,1
1182,1
1184,1
1185,1
1186,1
1187,1
1189,1
1190,1
1193,1
1196,1
1198,1
1201,1
1202,1
1206,1
1209,1
1211,1
1212,1
1215,1
1216,1
1218,1
1219,1
1225,1
1227,1
1231,1
1232,1
1233,1
1235,1
1236,1
1237,1
1238,1
1239,1
1242,1
1243,1
1246,1
1247,1
1252,1
1253,1
1254,1
1256,1
1259,1
1260,1
1261,1
1268,1
1269,1
1271,1
1272,1
1276,1
1277,1
1278,1
1279,1
1281,1
1282,1
1285,1
1287,1
1290,1
1291,1
1292,1
1295,1
1296,1
1301,1
1303,1
1304,1
1305,1
1306,1
1307,1
1311,1
1312,1
1313,1
1314,1
1315,1
1321,1
1323,1
1325,1
1328,1
1329,1
1330,1
1333,1
1334,1
1338,1
1339,1
1341,1
1343,1
1345,1
1349,1
1350,1
1352,1
1356,1
1363,1
1365,1
1367,1
1368,1
1370,1
1371,1
1372,1
1375,1
1376,1
1377,1
1378,1
1380,1
1381,1
1382,1
1384,1
1389,1
1392,1
1393,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1404,1
1406,1
1409,1
1411,1
1412,1
1415,1
1416,1
1418,1
1419,1
1423,1
1433,1
1434,1
1435,1
1439,1
1441,1
1442,1
1445,1
1446,1
1447,1
1451,1
1453,1
1458,1
1462,1
1464,1
1468,1
1470,1
1471,1
1473,1
1476,1
1477,1
1479,1
1480,1
1481,1
1482,1
1486,1
1489,1
1490,1
1491,1
1493,1
1496,1
1497,1
1498,1
1499,1
1502,1
1503,1
1506,1
1507,1
1508,1
1510,1
1513,1
1514,1
1515,1
1518,1
1522,1
1526,1
1528,1
1529,1
1530,1
1531,1
1534,1
1535,1
1537,1
1538,1
1539,1
1540,1
1543,1
1548,1
1549,1
1551,1
1557,1
1561,1
1562,1
1564,1
1566,1
1567,1
1570,1
1573,1
1575,1
1576,1
1577,1
1578,1
1579,1
1583,1
1588,1
1592,1
1599,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1609,1
1612,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1621,1
1622,1
1623,1
1624,1
1626,1
1627,1
1628,1
1633,1
1634,1
1635,1
1636,1
1637,1
1644,1
1645,1
1647,1
1650,1
1651,1
1652,1
1653,1
1654,1
1656,1
1657,1
1659,1
1661,1
1662,1
1663,1
1664,1
1665,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1679,1
1680,1
1681,1
1683,1
1688,1
1692,1
1693,1
1697,1
1698,1
1699,1
1701,1
1702,1
1703,1
1704,1
1706,1
1707,1
1709,1
1710,1
1713,1
1714,1
1716,1
1717,1
1718,1
1719,1
1721,1
1722,1
1723,1
1725,1
1726,1
1727,1
1728,1
1733,1
1734,1
1735,1
1736,1
1739,1
1743,1
1744,1
1745,1
1749,1
1750,1
1754,1
1755,1
1757,1
1758,1
1759,1
1761,1
1762,1
1764,1
1765,1
1766,1
1767,1
1769,1
1770,1
1775,1
1782,1
1784,1
1786,1
1792,1
1793,1
1794,1
1795,1
1797,1
1798,1
1806,1
1810,1
1811,1
1812,1
1814,1
1815,1
1817,1
1818,1
1819,1
1820,1
1823,1
1825,1
1830,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1841,1
1844,1
1845,1
1846,1
1852,1
1853,1
1864,1
1865,1
1866,1
1867,1
1868,1
1870,1
1872,1
1873,1
1876,1
1877,1
1879,1
1880,1
1882,1
1885,1
1886,1
1888,1
1889,1
1890,1
1891,1
1893,1
1897,1
1898,1
1899,1
1901,1
1902,1
1906,1
1908,1
1910,1
1912,1
1916,1
1919,1
1920,1
1921,1
1923,1
1924,1
1928,1
1929,1
1932,1
1934,1
1937,1
1943,1
1945,1
1947,1
1950,1
1952,1
1955,1
1956,1
1958,1
1960,1
1965,1
1966,1
1967,1
1968,1
1969,1
1971,1
1973,1
1974,1
1976,1
1977,1
1978,1
1983,1
1984,1
1985,1
1986,1
1988,1
1993,1
1994,1
1996,1
1997,1
1998,1
1999,1
2000,1
2003,1
2005,1
2009,1
2010,1
2011,1
2015,1
2017,1
2018,1
2019,1
2022,1
2026,1
2028,1
2030,1
2032,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2042,1
2044,1
2046,1
2047,1
2049,1
2050,1
2052,1
2056,1
2058,1
2059,1
2061,1
2064,1
2065,1
2067,1
2068,1
2071,1
2072,1
2073,1
2076,1
2077,1
2079,1
2081,1
2083,1
2085,1
2086,1
2087,1
2089,1
2090,1
2092,1
2096,1
2097,1
2099,1
2102,1
2103,1
2104,1
2105,1
2109,1
2110,1
2114,1
2115,1
2116,1
2117,1
2118,1
2121,1
2122,1
2125,1
2126,1
2135,1
2138,1
2139,1
2140,1
2141,1
2144,1
2147,1
2148,1
2149,1
2151,1
2152,1
2154,1
2155,1
2157,1
2159,1
2160,1
2161,1
2163,1
2165,1
2166,1
2168,1
2171,1
2172,1
2174,1
2175,1
2177,1
2178,1
2179,1
2183,1
2185,1
2188,1
2193,1
2195,1
2196,1
2198,1
2199,1
2200,1
2201,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2220,1
2221,1
2222,1
2225,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2242,1
2243,1
2244,1
2246,1
2247,1
2253,1
2256,1
2257,1
2258,1
2260,1
2261,1
2265,1
2266,1
2269,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2285,1
2287,1
2290,1
2291,1
2294,1
2296,1
2298,1
2301,1
2304,1
2305,1
2307,1
2308,1
2309,1
2311,1
2312,1
2313,1
2314,1
2318,1
2319,1
2320,1
2323,1
2326,1
2327,1
2329,1
2331,1
2335,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2348,1
2350,1
2352,1
2353,1
2356,1
2357,1
2358,1
2359,1
2361,1
2363,1
2364,1
2369,1
2372,1
2373,1
2375,1
2376,1
2381,1
2382,1
2383,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2396,1
2397,1
2399,1
2400,1
2403,1
2407,1
2408,1
2410,1
2413,1
2414,1
2415,1
2420,1
2421,1
2422,1
2425,1
2427,1
2431,1
2433,1
2440,1
2442,1
2443,1
2444,1
2447,1
2449,1
2450,1
2451,1
2453,1
2458,1
2459,1
2462,1
2463,1
2466,1
2469,1
2470,1
2471,1
2472,1
2473,1
2477,1
2479,1
2482,1
2483,1
2484,1
2487,1
2492,1
2494,1
2495,1
2496,1
2498,1
2500,1
2503,1
2508,1
2510,1
2511,1
2512,1
2514,1
2516,1
2517,1
2521,1
2522,1
2523,1
2527,1
2528,1
2530,1
2538,1
2539,1
2541,1
2543,1
2546,1
2549,1
2550,1
2551,1
2552,1
2556,1
2558,1
2560,1
2563,1
2565,1
2568,1
2569,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2593,1
2595,1
2596,1
2598,1
2604,1
2606,1
2607,1
2608,1
2610,1
2611,1
2614,1
2616,1
2618,1
2621,1
2623,1
2624,1
2626,1
2628,1
2629,1
2630,1
2633,1
2635,1
2642,1
2643,1
2645,1
2646,1
2647,1
2649,1
2650,1
2651,1
2653,1
2655,1
2656,1
2657,1
2658,1
2659,1
2663,1
2667,1
2669,1
2670,1
2672,1
2675,1
2676,1
2679,1
2680,1
2681,1
2689,1
2690,1
2692,1
2693,1
2694,1
2698,1
2700,1
2703,1
2704,1
2705,1
2706,1
2708,1
2713,1
2714,1
2718,1
2719,1
2720,1
2721,1
2723,1
2724,1
2726,1
2727,1
2728,1
2729,1
2732,1
2734,1
2735,1
2738,1
2744,1
2747,1
2749,1
2750,1
2753,1
2754,1
2755,1
2761,1
2764,1
2766,1
2768,1
2772,1
2777,1
2780,1
2781,1
2784,1
2785,1
2786,1
2787,1
2788,1
2791,1
2792,1
2794,1
2795,1
2799,1
2804,1
2811,1
2812,1
2816,1
2818,1
2820,1
2821,1
2823,1
2824,1
2825,1
2827,1
2828,1
2832,1
2833,1
2836,1
2837,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2849,1
2850,1
2851,1
2853,1
2857,1
2862,1
2864,1
2865,1
2868,1
2870,1
2871,1
2873,1
2874,1
2875,1
2878,1
2880,1
2881,1
2884,1
2885,1
2888,1
2889,1
2892,1
2894,1
2896,1
2900,1
2901,1
2902,1
2904,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2917,1
2918,1
2919,1
2921,1
2922,1
2923,1
2924,1
2927,1
2928,1
2929,1
2930,1
2933,1
2934,1
2936,1
2939,1
2941,1
2943,1
2946,1
2949,1
2950,1
2951,1
2954,1
2959,1
2960,1
2963,1
2966,1
2969,1
2972,1
2973,1
2974,1
2975,1
2976,1
2978,1
2981,1
2982,1
2984,1
2985,1
2987,1
2988,1
2989,1
2990,1
2991,1
2993,1
2994,1
2996,1
2998,1
2999,1
3000,1
3001,1
3004,1
3007,1
3008,1
3011,1
3014,1
3015,1
3017,1
3018,1
3019,1
3022,1
3023,1
3026,1
3027,1
3029,1
3031,1
3033,1
3038,1
3041,1
3042,1
3044,1
3046,1
3047,1
3050,1
3052,1
3053,1
3054,1
3055,1
3056,1
3058,1
3059,1
3062,1
3064,1
3065,1
3066,1
3067,1
3071,1
3072,1
3073,1
3076,1
3077,1
3079,1
3082,1
3083,1
3084,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3094,1
3096,1
3097,1
3098,1
3100,1
3106,1
3110,1
3111,1
3112,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3125,1
3126,1
3128,1
3129,1
3131,1
3132,1
3133,1
3135,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3146,1
3147,1
3150,1
3151,1
3152,1
3156,1
3162,1
3163,1
3165,1
3168,1
3169,1
3170,1
3174,1
3175,1
3176,1
3177,1
3179,1
3183,1
3184,1
3185,1
3188,1
3190,1
3191,1
3192,1
3194,1
3195,1
3196,1
3198,1
3200,1
3204,1
3206,1
3207,1
3208,1
3209,1
3212,1
3215,1
3216,1
3219,1
3222,1
3227,1
3231,1
3232,1
3234,1
3235,1
3237,1
3245,1
3246,1
3247,1
3249,1
3250,1
3252,1
3254,1
3260,1
3261,1
3263,1
3266,1
3269,1
3274,1
3282,1
3284,1
3285,1
3287,1
3289,1
3296,1
3297,1
3299,1
3300,1
3301,1
3303,1
3305,1
3306,1
3308,1
3310,1
3311,1
3312,1
3313,1
3314,1
3318,1
3320,1
3321,1
3324,1
3326,1
3328,1
3329,1
3330,1
3332,1
3334,1
3335,1
3337,1
3340,1
3345,1
3347,1
3348,1
3357,1
3367,1
3368,1
3369,1
3371,1
3376,1
3377,1
3378,1
3379,1
3382,1
3385,1
3386,1
3389,1
3390,1
3392,1
3394,1
3395,1
3400,1
3401,1
3403,1
3404,1
3405,1
3406,1
3413,1
3414,1
3416,1
3425,1
3427,1
3428,1
3431,1
3436,1
3437,1
3442,1
3443,1
3444,1
3445,1
3446,1
3450,1
3452,1
3457,1
3459,1
3463,1
3464,1
3465,1
3466,1
3467,1
3469,1
3470,1
3471,1
3474,1
3479,1
3480,1
3484,1
3486,1
3487,1
3489,1
3494,1
3497,1
3499,1
3502,1
3503,1
3504,1
3505,1
3507,1
3508,1
3512,1
3513,1
3516,1
3517,1
3519,1
3522,1
3523,1
3524,1
3525,1
3526,1
3528,1
3529,1
3530,1
3531,1
3533,1
3534,1
3536,1
3538,1
3539,1
3541,1
3542,1
3543,1
3547,1
3549,1
3552,1
3553,1
3557,1
3561,1
3562,1
3568,1
3569,1
3570,1
3574,1
3575,1
3577,1
3579,1
3581,1
3583,1
3585,1
3586,1
3588,1
3590,1
3592,1
3593,1
3594,1
3595,1
3598,1
3599,1
3601,1
3602,1
3603,1
3607,1
3608,1
3610,1
3612,1
3613,1
3617,1
3618,1
3620,1
3621,1
3622,1
3624,1
3625,1
3629,1
3631,1
3633,1
3634,1
3638,1
3641,1
3642,1
3643,1
3644,1
3647,1
3648,1
3649,1
3652,1
3653,1
3655,1
3656,1
3657,1
3662,1
3663,1
3667,1
3668,1
3671,1
3672,1
3673,1
3675,1
3678,1
3679,1
3685,1
3686,1
3687,1
3688,1
3690,1
3692,1
3694,1
3695,1
3699,1
3702,1
3704,1
3713,1
3714,1
3715,1
3717,1
3718,1
3721,1
3722,1
3723,1
3725,1
3726,1
3727,1
3728,1
3730,1
3731,1
3733,1
3734,1
3735,1
3739,1
3740,1
3743,1
3744,1
3747,1
3749,1
3750,1
3751,1
3753,1
3755,1
3756,1
3758,1
3759,1
3760,1
3761,1
3762,1
3764,1
3765,1
3767,1
3769,1
3772,1
3773,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3786,1
3789,1
3794,1
3796,1
3797,1
3798,1
3803,1
3804,1
3806,1
3807,1
3809,1
3814,1
3818,1
3820,1
3823,1
3824,1
3825,1
3826,1
3828,1
3829,1
3830,1
3831,1
3833,1
3834,1
3836,1
3838,1
3839,1
3840,1
3841,1
3842,1
3844,1
3845,1
3849,1
3850,1
3851,1
3856,1
3857,1
3858,1
3859,1
3861,1
3865,1
3867,1
3872,1
3875,1
3878,1
3880,1
3883,1
3886,1
3889,1
3890,1
3893,1
3894,1
3896,1
3897,1
3899,1
3904,1
3908,1
3909,1
3912,1
3913,1
3915,1
3916,1
3917,1
3919,1
3921,1
3922,1
3925,1
3926,1
3927,1
3930,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3943,1
3944,1
3946,1
3948,1
3950,1
3954,1
3955,1
3956,1
3957,1
3958,1
3960,1
3962,1
3965,1
3966,1
3968,1
3973,1
3976,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3987,1
3988,1
3991,1
3993,1
3997,1
3999,1
4004,1
4006,1
4007,1
4009,1
4011,1
4018,1
4019,1
4020,1
4021,1
4023,1
4024,1
4025,1
4026,1
4028,1
4030,1
4032,1
4033,1
4036,1
4037,1
4041,1
4044,1
4045,1
4051,1
4052,1
4054,1
4056,1
4057,1
4058,1
4059,1
4061,1
4065,1
4072,1
4074,1
4075,1
4077,1
4078,1
4079,1
4081,1
4082,1
4083,1
4086,1
4089,1
4090,1
4092,1
4093,1
4095,1
4097,1
4099,1
4101,1
4103,1
4106,1
4107,1
4110,1
4111,1
4112,1
4113,1
4114,1
4118,1
4119,1
4120,1
4122,1
4125,1
4127,1
4131,1
4132,1
4133,1
4135,1
4136,1
4137,1
4141,1
4142,1
4145,1
4146,1
4148,1
4151,1
4154,1
4156,1
4162,1
4163,1
4166,1
4167,1
4171,1
4173,1
4175,1
4176,1
4178,1
4181,1
4182,1
4183,1
4186,1
4188,1
4190,1
4193,1
4198,1
4201,1
4202,1
4203,1
4209,1
4212,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4224,1
4225,1
4226,1
4228,1
4229,1
4230,1
4232,1
4235,1
4237,1
4240,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4254,1
4255,1
4256,1
4257,1
4259,1
4261,1
4265,1
4268,1
4272,1
4273,1
4274,1
4275,1
4276,1
4280,1
4282,1
4284,1
4289,1
4290,1
4291,1
4292,1
4294,1
4295,1
4299,1
4301,1
4306,1
4307,1
4308,1
4310,1
4314,1
4315,1
4317,1
4319,1
4322,1
4323,1
4325,1
4326,1
4328,1
4329,1
4330,1
4333,1
4335,1
4336,1
4338,1
4339,1
4340,1
4341,1
4344,1
4345,1
4346,1
4347,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4356,1
4358,1
4359,1
4360,1
4363,1
4364,1
4366,1
4370,1
4372,1
4374,1
4375,1
4377,1
4379,1
4382,1
4385,1
4388,1
4392,1
4394,1
4397,1
4398,1
4399,1
4401,1
4402,1
4403,1
4404,1
4409,1
4410,1
4413,1
4414,1
4415,1
4416,1
4417,1
4424,1
4427,1
4428,1
4433,1
4435,1
4438,1
4439,1
4442,1
4443,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4458,1
4467,1
4468,1
4469,1
4471,1
4475,1
4476,1
4482,1
4485,1
4486,1
4490,1
4491,1
4492,1
4494,1
4497,1
4499,1
4501,1
4502,1
4503,1
4505,1
4506,1
4507,1
4508,1
4511,1
4514,1
4516,1
4517,1
4518,1
4519,1
4520,1
4522,1
4523,1
4524,1
4525,1
4527,1
4529,1
4530,1
4532,1
4533,1
4535,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4549,1
4551,1
4553,1
4557,1
4558,1
4561,1
4562,1
4563,1
4564,1
4566,1
4569,1
4570,1
4571,1
4572,1
4574,1
4575,1
4576,1
4579,1
4582,1
4586,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4595,1
4596,1
4598,1
4599,1
4600,1
4603,1
4604,1
4606,1
4607,1
4609,1
4614,1
4622,1
4623,1
4624,1
4626,1
4627,1
4629,1
4631,1
4632,1
4633,1
4634,1
4635,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4647,1
4648,1
4650,1
4651,1
4652,1
4654,1
4655,1
4657,1
4658,1
4660,1
4661,1
4664,1
4665,1
4666,1
4668,1
4669,1
4670,1
4673,1
4675,1
4678,1
4679,1
4680,1
4682,1
4683,1
4685,1
4686,1
4687,1
4688,1
4689,1
4692,1
4693,1
4695,1
4696,1
4699,1
4701,1
4702,1
4704,1
4707,1
4711,1
4712,1
4713,1
4716,1
4717,1
4722,1
4726,1
4727,1
4728,1
4730,1
4731,1
4734,1
4735,1
4736,1
4739,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4748,1
4749,1
4752,1
4753,1
4754,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4772,1
4773,1
4774,1
4775,1
4777,1
4780,1
4781,1
4784,1
4786,1
4792,1
4794,1
4795,1
4796,1
4797,1
4800,1
4802,1
4804,1
4806,1
4807,1
4808,1
4809,1
4812,1
4814,1
4816,1
4822,1
4824,1
4828,1
4831,1
4834,1
4838,1
4840,1
4842,1
4843,1
4844,1
4845,1
4847,1
4849,1
4850,1
4854,1
4855,1
4856,1
4858,1
4860,1
4861,1
4862,1
4863,1
4864,1
4866,1
4868,1
4869,1
4871,1
4872,1
4880,1
4882,1
4885,1
4886,1
4887,1
4888,1
4890,1
4891,1
4895,1
4896,1
4898,1
4899,1
4903,1
4905,1
4906,1
4907,1
4909,1
4910,1
4911,1
4912,1
4913,1
4923,1
4924,1
4925,1
4927,1
4930,1
4932,1
4934,1
4935,1
4938,1
4939,1
4940,1
4941,1
4943,1
4944,1
4946,1
4947,1
4951,1
4954,1
4955,1
4957,1
4958,1
4959,1
4960,1
4961,1
4963,1
4964,1
4965,1
4966,1
4967,1
4971,1
4973,1
4975,1
4978,1
4979,1
4982,1
4983,1
4986,1
4990,1
4991,1
4992,1
4995,1
4996,1
4997,1
4998,1
5001,1
5005,1
5007,1
5008,1
5010,1
5012,1
5014,1
5016,1
5019,1
5022,1
5023,1
5025,1
5026,1
5028,1
5031,1
5032,1
5033,1
5034,1
5036,1
5037,1
5038,1
5041,1
5042,1
5044,1
5045,1
5048,1
5050,1
5053,1
5062,1
5063,1
5066,1
5071,1
5072,1
5076,1
5080,1
5081,1
5085,1
5086,1
5087,1
5088,1
5092,1
5093,1
5099,1
5100,1
5105,1
5106,1
5108,1
5110,1
5111,1
5113,1
5116,1
5118,1
5119,1
5121,1
5123,1
5126,1
5129,1
5134,1
5137,1
5138,1
5139,1
5143,1
5145,1
5146,1
5148,1
5150,1
5153,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5163,1
5165,1
5170,1
5175,1
5176,1
5179,1
5181,1
5182,1
5183,1
5184,1
5186,1
5187,1
5190,1
5193,1
5194,1
5197,1
5200,1
5202,1
5206,1
5207,1
5213,1
5215,1
5216,1
5217,1
5218,1
5220,1
5222,1
5226,1
5228,1
5230,1
5231,1
5234,1
5235,1
5236,1
5238,1
5240,1
5243,1
5245,1
5246,1
5247,1
5251,1
5255,1
5258,1
5260,1
5262,1
5269,1
5270,1
5273,1
5275,1
5277,1
5280,1
5282,1
5285,1
5286,1
5288,1
5292,1
5296,1
5299,1
5300,1
5301,1
5302,1
5306,1
5307,1
5308,1
5310,1
5311,1
5312,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5329,1
5330,1
5331,1
5332,1
5338,1
5343,1
5346,1
5349,1
5352,1
5353,1
5355,1
5356,1
5359,1
5361,1
5362,1
5363,1
5365,1
5366,1
5368,1
5371,1
5374,1
5375,1
5377,1
5378,1
5380,1
5382,1
5386,1
5390,1
5391,1
5393,1
5394,1
5395,1
5398,1
5399,1
5402,1
5405,1
5406,1
5407,1
5409,1
5410,1
5411,1
5414,1
5418,1
5420,1
5421,1
5422,1
5423,1
5427,1
5428,1
5429,1
5430,1
5431,1
5433,1
5435,1
5437,1
5440,1
5445,1
5447,1
5448,1
5450,1
5455,1
5456,1
5459,1
5460,1
5462,1
5465,1
5466,1
5467,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5483,1
5484,1
5485,1
5487,1
5488,1
5489,1
5493,1
5496,1
5499,1
5500,1
5501,1
5503,1
5505,1
5506,1
5507,1
5509,1
5512,1
5516,1
5521,1
5522,1
5524,1
5525,1
5526,1
5527,1
5529,1
5531,1
5536,1
5538,1
5542,1
5543,1
5544,1
5549,1
5550,1
5553,1
5554,1
5555,1
5557,1
5558,1
5560,1
5561,1
5564,1
5568,1
5569,1
5570,1
5574,1
5576,1
5579,1
5581,1
5582,1
5586,1
5590,1
5593,1
5594,1
5597,1
5600,1
5601,1
5602,1
5603,1
5604,1
5606,1
5607,1
5611,1
5614,1
5616,1
5618,1
5619,1
5622,1
5624,1
5625,1
5629,1
5631,1
5633,1
5635,1
5637,1
5638,1
5639,1
5642,1
5643,1
5644,1
5647,1
5648,1
5651,1
5652,1
5653,1
5655,1
5656,1
5659,1
5660,1
5661,1
5662,1
5663,1
5666,1
5667,1
5670,1
5671,1
5672,1
5673,1
5675,1
5676,1
5677,1
5682,1
5687,1
5689,1
5691,1
5692,1
5693,1
5695,1
5702,1
5707,1
5709,1
5711,1
5712,1
5713,1
5714,1
5721,1
5725,1
5728,1
5729,1
5732,1
5735,1
5737,1
5738,1
5739,1
5743,1
5744,1
5745,1
5747,1
5748,1
5750,1
5755,1
5756,1
5757,1
5759,1
5761,1
5763,1
5765,1
5766,1
5767,1
5768,1
5769,1
5778,1
5779,1
5782,1
5785,1
5789,1
5790,1
5791,1
5793,1
5794,1
5796,1
5799,1
5800,1
5801,1
5802,1
5803,1
5805,1
5806,1
5808,1
5810,1
5812,1
5815,1
5818,1
5820,1
5821,1
5822,1
5824,1
5825,1
5826,1
5828,1
5829,1
5833,1
5834,1
5836,1
5837,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5847,1
5848,1
5850,1
5852,1
5853,1
5854,1
5855,1
5856,1
5860,1
5861,1
5862,1
